Garrulax courtoisi,1998,NR
Garrulax courtoisi,1999,NR
Garrulax courtoisi,2000,NR
Garrulax courtoisi,2001,NR
Garrulax courtoisi,2002,NR
Garrulax courtoisi,2003,NR
Garrulax courtoisi,2004,NR
Garrulax courtoisi,2005,NR
Garrulax courtoisi,2006,LC
Garrulax courtoisi,2007,CR
Garrulax courtoisi,2008,CR
Garrulax courtoisi,2009,CR
Garrulax courtoisi,2010,CR
Garrulax courtoisi,2011,CR
Garrulax courtoisi,2012,CR
Garrulax courtoisi,2013,CR
Garrulax courtoisi,2014,CR
Garrulax courtoisi,2015,CR
Chthonicola sagittatus,1998,LR/lc
Chthonicola sagittatus,1999,LR/lc
Chthonicola sagittatus,2000,LR/nt
Chthonicola sagittatus,2001,LR/nt
Chthonicola sagittatus,2002,LR/nt
Chthonicola sagittatus,2003,LR/nt
Chthonicola sagittatus,2004,NT
Chthonicola sagittatus,2005,NT
Chthonicola sagittatus,2006,NT
Chthonicola sagittatus,2007,LC
Chthonicola sagittatus,2008,LC
Chthonicola sagittatus,2009,LC
Chthonicola sagittatus,2010,LC
Chthonicola sagittatus,2011,LC
Chthonicola sagittatus,2012,LC
Chthonicola sagittatus,2013,LC
Chthonicola sagittatus,2014,LC
Chthonicola sagittatus,2015,LC
Aeshna persephone,1998,VU
Aeshna persephone,1999,VU
Aeshna persephone,2000,VU
Aeshna persephone,2001,VU
Aeshna persephone,2002,VU
Aeshna persephone,2003,VU
Aeshna persephone,2004,VU
Aeshna persephone,2005,VU
Aeshna persephone,2006,VU
Aeshna persephone,2007,LC
Aeshna persephone,2008,LC
Aeshna persephone,2009,LC
Aeshna persephone,2010,LC
Aeshna persephone,2011,LC
Aeshna persephone,2012,LC
Aeshna persephone,2013,LC
Aeshna persephone,2014,LC
Aeshna persephone,2015,LC
Euphagus carolinus,1998,LR/lc
Euphagus carolinus,1999,LR/lc
Euphagus carolinus,2000,LR/lc
Euphagus carolinus,2001,LR/lc
Euphagus carolinus,2002,LR/lc
Euphagus carolinus,2003,LR/lc
Euphagus carolinus,2004,LC
Euphagus carolinus,2005,LC
Euphagus carolinus,2006,LC
Euphagus carolinus,2007,VU
Euphagus carolinus,2008,VU
Euphagus carolinus,2009,VU
Euphagus carolinus,2010,VU
Euphagus carolinus,2011,VU
Euphagus carolinus,2012,VU
Euphagus carolinus,2013,VU
Euphagus carolinus,2014,VU
Euphagus carolinus,2015,VU
Barbus calidus,1998,EN
Barbus calidus,1999,EN
Barbus calidus,2000,EN
Barbus calidus,2001,EN
Barbus calidus,2002,EN
Barbus calidus,2003,EN
Barbus calidus,2004,EN
Barbus calidus,2005,EN
Barbus calidus,2006,EN
Barbus calidus,2007,VU
Barbus calidus,2008,VU
Barbus calidus,2009,VU
Barbus calidus,2010,VU
Barbus calidus,2011,VU
Barbus calidus,2012,VU
Barbus calidus,2013,VU
Barbus calidus,2014,VU
Barbus calidus,2015,VU
Branta ruficollis,1998,VU
Branta ruficollis,1999,VU
Branta ruficollis,2000,VU
Branta ruficollis,2001,VU
Branta ruficollis,2002,VU
Branta ruficollis,2003,VU
Branta ruficollis,2004,VU
Branta ruficollis,2005,VU
Branta ruficollis,2006,VU
Branta ruficollis,2007,EN
Branta ruficollis,2008,EN
Branta ruficollis,2009,EN
Branta ruficollis,2010,EN
Branta ruficollis,2011,EN
Branta ruficollis,2012,EN
Branta ruficollis,2013,EN
Branta ruficollis,2014,EN
Branta ruficollis,2015,VU
Heteromirafra sidamoensis,1998,NA
