1,1,New and notable records of Odonata from Texas,"['Abbott, JC']",SOUTHWESTERN ENTOMOLOGIST,NA,SEP 2005,1,"A dramatic increase in interest in the North American Odonata (dragonfly and damselfly) fauna in the last few years has lead to many new discoveries, particularly in southern areas where subtropical species seem to be expanding their range northward. I report the occurrence of eight Odonata species previously unknown from Texas: Argia oenea Hagen in Selys [Coenagrionidae], Enallagma antennaturn (Say) [Coenagrionidae], Leptobasis melinogaster Gonzales-Soriano [Coenagrionidae], Aeshna persephone Donnelly [Aeshnidae), Anax concolor Bauer [Aeshnidael, Phyllocycla breviphylla Belle [Gomphidae], Erythemis attala (Selys) [Libellulidael, and Erythemis mithroides (Brauer) [Libellulidael. These discoveries include four species previously unknown from the United States and the first occurrence of the genus Leptobasis in the country. Additionally, I discuss recent records of several other species rarely reported from Texas."
2,1,New and notable records of Odonata from Texas,"['Abbott, JC']",SOUTHWESTERN ENTOMOLOGIST,NA,SEP 2005,1,"A dramatic increase in interest in the North American Odonata (dragonfly and damselfly) fauna in the last few years has lead to many new discoveries, particularly in southern areas where subtropical species seem to be expanding their range northward. I report the occurrence of eight Odonata species previously unknown from Texas: Argia oenea Hagen in Selys [Coenagrionidae], Enallagma antennaturn (Say) [Coenagrionidae], Leptobasis melinogaster Gonzales-Soriano [Coenagrionidae], Aeshna persephone Donnelly [Aeshnidae), Anax concolor Bauer [Aeshnidael, Phyllocycla breviphylla Belle [Gomphidae], Erythemis attala (Selys) [Libellulidael, and Erythemis mithroides (Brauer) [Libellulidael. These discoveries include four species previously unknown from the United States and the first occurrence of the genus Leptobasis in the country. Additionally, I discuss recent records of several other species rarely reported from Texas."
3,1,"Description of the larva of Aeshna persephone Donnelly, 1961 (Odonata: Aeshnidae)","['Novelo-Gutierrez, R', 'Tennessen, KJ']",ZOOTAXA,NA,MAY 26 2010,1,The last instar larva of Aeshna persephone is described and compared to the other Aeshna species inhabiting Mexico and the southwestern United States. A key is provided to separate A. persephone from the six other sympatric species of Aeshna. Larvae inhabit roots of riparian herbaceous vegetation in open streams with boulders.
4,1,"Description of the larva of Aeshna persephone Donnelly, 1961 (Odonata: Aeshnidae)","['Novelo-Gutierrez, R', 'Tennessen, KJ']",ZOOTAXA,NA,MAY 26 2010,1,The last instar larva of Aeshna persephone is described and compared to the other Aeshna species inhabiting Mexico and the southwestern United States. A key is provided to separate A. persephone from the six other sympatric species of Aeshna. Larvae inhabit roots of riparian herbaceous vegetation in open streams with boulders.
15,1,"Conservation of White-bellied Heron Ardea insignis (Hume, 1878) habitat in Namdapha National Park, Arunachal Pradesh, India","['Krishna, CM', 'Ray, PC', 'Sarma, K', 'Kumar, A']",CURRENT SCIENCE,NA,APR 25 2012,0,NA
16,1,"Conservation of White-bellied Heron Ardea insignis (Hume, 1878) habitat in Namdapha National Park, Arunachal Pradesh, India","['Krishna, CM', 'Ray, PC', 'Sarma, K', 'Kumar, A']",CURRENT SCIENCE,NA,APR 25 2012,0,NA
19,1,Isotopic Niche Variation in a Higher Trophic Level Ectotherm: Highlighting the Role of Succulent Plants in Desert Food Webs,"['Delibes, M', 'Blazquez, MC', 'Fedriani, JM', 'Granados, A', 'Soriano, L', 'Delgado, A']",PLOS ONE,10.1371/journal.pone.0126814,MAY 14 2015,0,"Stable isotope analysis of animal tissues allows description of isotopic niches, whose axes in an n-dimensional space are the isotopic ratios, compared to a standard, of different isotope systems (e.g. delta C-13, delta N-15). Isotopic niches are informative about where an animal, population or species lives and about what it consumes. Here we describe inter-and intra-population isotopic niche (bidimensional delta C-13-delta N-15 space) of the Orange-throated whiptail (Aspidoscelis hyperythra), an arthropodivorous small lizard, in ten localities of Baja California Sur (Mexico). These localities range from extreme arid to subtropical conditions. Between 13 and 20 individuals were sampled at each locality and 1 cm of tail-tip was collected for isotope analysis. As expected, interpopulation niche width variation was much larger than intrapopulation one. Besides, isotopic variation was not related to age, sex or individual size of lizards. This suggests geographic variation of the isotopic niche was related to changes in the basal resources that fuel the trophic web at each locality. The position of Bayesian isotope ellipses in the delta-space indicated that whiptails in more arid localities were enriched in C-13, suggesting most of the carbon they ingested came from CAM succulent plants (cacti, agaves) and in minor degree in C-4 grasses. Contrarily, whiptails in subtropical areas were depleted in C-13, as they received more carbon from C-3 scrubs and trees. Localities closer to sea-level tended to be enriched in N-15, but a clear influence of marine subsidies was detected only at individual level. The study contributes to identify the origin and pathways through which energy flows across the trophic webs of North American deserts."
19,2,Type of soil and temperature range explain the preferred habitat and current distribution of the endemic lizard Aspidoscelis hyperythra in southern Baja California peninsula,"['Jacome-Flores, ME', 'Blazquez, MC', 'Sosa, VJ', 'Maya, Y']",JOURNAL OF ARID ENVIRONMENTS,10.1016/j.jaridenv.2014.10.008,FEB 2015,1,"The Baja California peninsula herpetofauna is composed by more than 160 species, many of them endemic. In the last years the region is experiencing an accelerating population growth and land use change, specially in the lowlands and coastal areas. Based on GLM models we described and predicted the distribution patterns of the regional endemic whiptail lizard, Aspidoscelis hyperythra Cope, 1863 (Sauna: Teiidae). We verified the accuracy of the predictive occurrence map in the field and then we generated a final suitable habitat model for the species. The soil characteristics have a great influence on occurrence probability. The highest values correspond to sandy areas with low slope, temperatures between 18 and 22 degrees C, annual range temperature below 15 degrees C, NDVI values ranged 0.60-0.73, rainfall between 200 and 400 mm, and altitude lower than 800 m. Vegetation was also important; the establishment of the species requires woody plants that produce (a) plant litter where the lizards find prey; (b) burrowing sites for clutches, daily shelter, or hibernation and (c) open areas with light shade available for effective thermoregulation. These areas where natural tropical deciduous forest and sarcocaulescent scrub are stablished are also the most attractive to human settlements; so the conflict between conservation and development is stronger there. (C) 2014 Elsevier Ltd. All rights reserved."
19,3,"Pattern of Differential Divergence Among Five Insular Species of the Aspidoscelis hyperythra Complex (Squamata: Teiidae), Baja California Sur, Mexico","['Taylor, HL', 'Walker, JM']",JOURNAL OF HERPETOLOGY,10.1670/13-050,SEP 2014,1,"The most recent taxonomic revision of the Aspidoscelis hyperythra complex of teiid lizards from Baja California referred all peninsular populations to A. hyperythra and recognized five insular populations as species based on their diagnosability and allopatric distributions. We used multivariate analyses of seven quantitative morphological characters to determine relative distinctiveness and divergence among these populations and the four geographically closest peninsular populations of A. hyperythra. The two northernmost insular species, Aspidoscelis picta (Isla Monserrate) and Aspidoscelis carmenensis (Isla Carmen) were significantly more divergent than were Aspidoscelis danheimae (Isla San Jose), Aspidoscelis franciscensis (Isla San Francisco), Aspidoscelis espiritensis (Islas Espiritu Santo and Partida Sur), and peninsular samples of A. hyperythra. Divergence information from mtDNA sequence variation divided the five insular species into the same high-divergence/low-divergence groups. We present new testable hypotheses relating to relative times of colonization and peninsular location of the source population of island colonists."
19,4,"PAN-PENINSULAR PATTERN OF MORPHOLOGICAL VARIATION IN ASPIDOSCELIS HYPERYTHRA (SQUAMATA: TEIIDAE), BAJA CALIFORNIA, MEXICO","['Taylor, HL', 'Walker, JM']",SOUTHWESTERN NATURALIST,10.1894/F09-GC-234.1,JUN 2014,0,"Multivariate analyses of seven meristic characters from 257 specimens of Aspidoscelis hyperythra from Baja California Peninsula, Mexico, revealed pan-peninsular patterns of morphological variation. We observed a significant morphological shift between southern and northern populations at the Isthmus of La Paz, the location of a Pliocene trans-peninsular seaway that could have separated the two groups for a substantial length of time. However, we did not observe fixed character states, such as number of pale dorsal stripes, diagnostic of southern and northern populations. The co-occurrence in local populations of variable numbers of individuals with five, six, or seven stripes makes peninsular A. hyperythra an unusual member of the A. deppii species-group, where number of stripes is consistent in local populations. Samples from the Cape Region were statistically homogeneous based on the characters analyzed, but samples from the latitudinally expansive northern area revealed a pattern of similarities and significant differences unrelated to distances between localities."
