"Species","Before","After","Change","YearChange","FirstYear","LastYear","PublicationsBefore","PublicationsAfter"
"Gorilla gorilla","4_EN","5_CR","Worse",2006,1998,2015,NA,NA
"Heloderma horridum","3_VU","1_LC","Better",2006,1998,2015,NA,NA
"Heloderma suspectum","3_VU","2_NT","Better",2006,1998,2015,NA,NA
"Heteromunia pectoralis","2_NT","1_LC","Better",2006,1998,2015,NA,NA
"Hopea subalata","9_DD","5_CR","Gain_info",2006,1998,2015,NA,NA
"Houbaropsis bengalensis","4_EN","5_CR","Worse",2006,1998,2015,NA,NA
"Ischnura gemina","4_EN","3_VU","Better",2006,1998,2015,NA,NA
"Kinosternon creaseri","2_NT","1_LC","Better",2006,1998,2015,NA,NA
"Kinosternon oaxacae","2_NT","9_DD","Loss_info",2006,1998,2015,NA,NA
"Lanistes neavei","3_VU","1_LC","Better",2006,1998,2015,NA,NA
"Mazama chunyi","9_DD","3_VU","Gain_info",2006,1998,2015,NA,NA
"Metacnemis angusta","9_DD","3_VU","Gain_info",2006,1998,2015,NA,NA
"Microbiota decussata","9_DD","1_LC","Gain_info",2006,1998,2015,NA,NA
"Mycteroperca jordani","3_VU","4_EN","Worse",2006,1998,2015,NA,NA
"Nehalennia pallidula","3_VU","2_NT","Better",2006,1998,2015,NA,NA
"Neophron percnopterus","1_LC","4_EN","Worse",2006,1998,2015,NA,NA
"Nothobranchius kafuensis","4_EN","1_LC","Better",2006,1998,2015,NA,NA
"Ophiogomphus acuminatus","3_VU","2_NT","Better",2006,1998,2015,NA,NA
"Ophiogomphus anomalus","2_NT","1_LC","Better",2006,1998,2015,NA,NA
"Ophiogomphus howei","3_VU","1_LC","Better",2006,1998,2015,NA,NA
"Opsaridium peringueyi","3_VU","1_LC","Better",2006,1998,2015,NA,NA
"Oxyura maccoa","1_LC","2_NT","Worse",2006,1998,2015,NA,NA
"Pelecanus philippensis","3_VU","2_NT","Better",2006,1998,2015,NA,NA
"Pila occidentalis","2_NT","1_LC","Better",2006,1998,2015,NA,NA
"Pinus bhutanica","9_DD","1_LC","Gain_info",2006,1998,2015,NA,NA
"Pinus bungeana","9_DD","1_LC","Gain_info",2006,1998,2015,NA,NA
"Planilaoma luckmanii","9_DD","1_LC","Gain_info",2006,1998,2015,NA,NA
"Podocarpus acuminatus","9_DD","2_NT","Gain_info",2006,1998,2015,NA,NA
"Podocarpus atjehensis","8_R","2_NT","Better",2006,1998,2015,NA,NA
"Podocarpus borneensis","8_R","1_LC","Better",2006,1998,2015,NA,NA
"Podocarpus globulus","8_R","4_EN","Unclear",2006,1998,2015,NA,NA
"Podocarpus guatemalensis","9_DD","1_LC","Gain_info",2006,1998,2015,NA,NA
"Podocarpus humbertii","3_VU","4_EN","Worse",2006,1998,2015,NA,NA
"Podocarpus laubenfelsii","8_R","4_EN","Unclear",2006,1998,2015,NA,NA
"Podocarpus longifoliolatus","3_VU","4_EN","Worse",2006,1998,2015,NA,NA
"Podocarpus palawanensis","9_DD","5_CR","Gain_info",2006,1998,2015,NA,NA
"Podocarpus pallidus","8_R","3_VU","Unclear",2006,1998,2015,NA,NA
"Podocarpus pendulifolius","8_R","4_EN","Unclear",2006,1998,2015,NA,NA
"Podocarpus perrieri","9_DD","5_CR","Gain_info",2006,1998,2015,NA,NA
"Progomphus bellei","3_VU","2_NT","Better",2006,1998,2015,NA,NA
"Pseudobarbus afer","2_NT","4_EN","Worse",2006,1998,2015,NA,NA
"Pseudobarbus asper","3_VU","4_EN","Worse",2006,1998,2015,NA,NA
"Pseudobarbus burchelli","4_EN","5_CR","Worse",2006,1998,2015,NA,NA
"Pseudobarbus burgi","5_CR","4_EN","Better",2006,1998,2015,NA,NA
"Pseudobarbus quathlambae","5_CR","4_EN","Better",2006,1998,2015,NA,NA
"Pseudobarbus tenuis","4_EN","2_NT","Better",2006,1998,2015,NA,NA
"Psittacula eques","5_CR","4_EN","Better",2006,1998,2015,NA,NA
"Redigobius dewaali","2_NT","1_LC","Better",2006,1998,2015,NA,NA
"Rhinoclemmys rubida","3_VU","2_NT","Better",2006,1998,2015,NA,NA
"Sandelia capensis","1_LC","9_DD","Loss_info",2006,1998,2015,NA,NA
"Sarcogyps calvus","2_NT","5_CR","Worse",2006,1998,2015,NA,NA
"Serranochromis meridianus","2_NT","4_EN","Worse",2006,1998,2015,NA,NA
"Sheppardia gunningi","3_VU","2_NT","Better",2006,1998,2015,NA,NA
"Silhouettea sibayi","2_NT","4_EN","Worse",2006,1998,2015,NA,NA
"Somatochlora hineana","4_EN","2_NT","Better",2006,1998,2015,NA,NA
"Thamnophis hammondii","9_DD","1_LC","Gain_info",2006,1998,2015,NA,NA
"Xantusia riversiana","3_VU","1_LC","Better",2006,1998,2015,NA,NA
